DATE,COUNTRY,PRODUCT,SALES
10-08-2021,US,IPHONE,805
10-08-2021,UK,TV,433
10-08-2021,GERMANY,IPHONE,653
10-08-2021,INDIA,IPHONE,150
10-08-2021,US,IPHONE,587
10-08-2021,UK,IPHONE,71
10-08-2021,INDIA,IPHONE,295
10-08-2021,GERMANY,TAB,946
11-08-2021,INDIA,TAB,456
11-08-2021,GERMANY,TV,736
11-08-2021,INDIA,TAB,394
12-08-2021,INDIA,SPEAKERS,697
12-08-2021,INDIA,TAB,590
12-08-2021,INDIA,SPEAKERS,422
12-08-2021,INDIA,TV,665
13-08-2021,US,PHONE,746
13-08-2021,UK,IPHONE,843
13-08-2021,US,SPEAKERS,315
15-08-2021,INDIA,IPHONE,684
15-08-2021,INDIA,TV,32
15-08-2021,US,SPEAKERS,820
15-08-2021,GERMANY,TV,97
16-08-2021,INDIA,SPEAKERS,923
16-08-2021,INDIA,SPEAKERS,766
16-08-2021,GERMANY,TAB,818
17-08-2021,UK,SPEAKERS,646
17-08-2021,US,TAB,318
18-08-2021,GERMANY,TV,886
18-08-2021,INDIA,IPHONE,224
18-08-2021,UK,TAB,836
18-08-2021,UK,SPEAKERS,837
18-08-2021,GERMANY,TV,178
18-08-2021,US,PHONE,830
20-08-2021,US,TV,71
20-08-2021,INDIA,PHONE,583
21-08-2021,UK,SPEAKERS,283
21-08-2021,GERMANY,TV,86
21-08-2021,INDIA,PHONE,618
21-08-2021,UK,IPHONE,1239
22-08-2021,UK,SPEAKERS,985
22-08-2021,UK,SPEAKERS,568
23-08-2021,UK,PHONE,820
24-08-2021,GERMANY,TV,604
24-08-2021,US,TV,440
24-08-2021,INDIA,SPEAKERS,730
25-08-2021,GERMANY,IPHONE,36
26-08-2021,INDIA,PHONE,925
26-08-2021,GERMANY,IPHONE,119
26-08-2021,INDIA,TAB,383
26-08-2021,INDIA,TV,119
27-08-2021,GERMANY,TV,717
27-08-2021,GERMANY,TAB,97
27-08-2021,US,TV,422
28-08-2021,GERMANY,IPHONE,233
28-08-2021,UK,TAB,920
28-08-2021,UK,TAB,501
29-08-2021,INDIA,SPEAKERS,552
29-08-2021,US,SPEAKERS,503
29-08-2021,INDIA,SPEAKERS,957
29-08-2021,GERMANY,PHONE,225
31-08-2021,INDIA,SPEAKERS,119
31-08-2021,US,TV,210
31-08-2021,US,PHONE,521
31-08-2021,GERMANY,TAB,789
31-08-2021,US,IPHONE,847
01-09-2021,US,SPEAKERS,274
01-09-2021,US,PHONE,834
01-09-2021,INDIA,PHONE,410
01-09-2021,US,TAB,110
01-09-2021,GERMANY,IPHONE,507
01-09-2021,GERMANY,SPEAKERS,503
02-09-2021,US,TAB,377
04-09-2021,GERMANY,PHONE,933
04-09-2021,US,SPEAKERS,551
04-09-2021,UK,SPEAKERS,713
04-09-2021,INDIA,SPEAKERS,238
05-09-2021,UK,PHONE,997
06-09-2021,INDIA,TAB,123
07-09-2021,US,PHONE,813
07-09-2021,GERMANY,SPEAKERS,949
07-09-2021,INDIA,PHONE,242
07-09-2021,INDIA,PHONE,394
08-09-2021,INDIA,IPHONE,292
08-09-2021,US,IPHONE,504
08-09-2021,GERMANY,PHONE,42
11-09-2021,US,SPEAKERS,926
11-09-2021,INDIA,SPEAKERS,4
11-09-2021,INDIA,IPHONE,442
12-09-2021,US,SPEAKERS,558
12-09-2021,US,SPEAKERS,693
13-09-2021,UK,IPHONE,794
16-09-2021,GERMANY,SPEAKERS,822
16-09-2021,GERMANY,TAB,14
16-09-2021,US,TV,451
16-09-2021,US,IPHONE,565
16-09-2021,US,TV,992
17-09-2021,GERMANY,SPEAKERS,735
17-09-2021,UK,SPEAKERS,658
17-09-2021,UK,IPHONE,779
17-09-2021,UK,SPEAKERS,221
18-09-2021,US,PHONE,516
18-09-2021,GERMANY,TV,48
19-09-2021,INDIA,PHONE,496
19-09-2021,INDIA,SPEAKERS,730
20-09-2021,INDIA,TV,86
20-09-2021,INDIA,TAB,562
21-09-2021,US,TV,368
21-09-2021,GERMANY,SPEAKERS,633
21-09-2021,INDIA,TAB,127
22-09-2021,GERMANY,SPEAKERS,841
22-09-2021,US,IPHONE,15
23-09-2021,INDIA,SPEAKERS,706
23-09-2021,US,PHONE,53
25-09-2021,INDIA,TAB,682
25-09-2021,GERMANY,IPHONE,996
27-09-2021,GERMANY,IPHONE,328
27-09-2021,INDIA,TV,8
27-09-2021,US,TV,997
27-09-2021,INDIA,TAB,396
27-09-2021,INDIA,TV,835
27-09-2021,US,SPEAKERS,182
28-09-2021,UK,TV,596
28-09-2021,UK,TAB,798
28-09-2021,US,TAB,434
28-09-2021,INDIA,PHONE,470
02-10-2021,GERMANY,SPEAKERS,830
02-10-2021,US,TAB,462
02-10-2021,GERMANY,TAB,630
03-10-2021,GERMANY,PHONE,304
03-10-2021,UK,SPEAKERS,710
03-10-2021,US,TV,465
03-10-2021,US,IPHONE,850
03-10-2021,UK,TAB,402
04-10-2021,US,PHONE,838
04-10-2021,INDIA,TV,311
04-10-2021,UK,IPHONE,1239
05-10-2021,UK,PHONE,551
05-10-2021,GERMANY,SPEAKERS,549
06-10-2021,UK,TV,924
06-10-2021,INDIA,TAB,684
06-10-2021,UK,PHONE,901
06-10-2021,US,PHONE,295
06-10-2021,US,TV,1748
07-10-2021,INDIA,PHONE,260
08-10-2021,US,SPEAKERS,661
08-10-2021,GERMANY,SPEAKERS,56
09-10-2021,UK,SPEAKERS,200
11-10-2021,UK,SPEAKERS,865
11-10-2021,GERMANY,PHONE,502
11-10-2021,GERMANY,IPHONE,951
11-10-2021,INDIA,PHONE,916
11-10-2021,INDIA,SPEAKERS,73
13-10-2021,UK,IPHONE,490
13-10-2021,INDIA,IPHONE,924
13-10-2021,INDIA,TAB,820
13-10-2021,GERMANY,IPHONE,696
13-10-2021,UK,IPHONE,366
13-10-2021,UK,SPEAKERS,977
13-10-2021,UK,PHONE,468
14-10-2021,INDIA,SPEAKERS,736
14-10-2021,GERMANY,TAB,573
14-10-2021,US,TV,334
14-10-2021,US,IPHONE,707
15-10-2021,US,IPHONE,501
15-10-2021,GERMANY,IPHONE,171
15-10-2021,UK,TAB,902
15-10-2021,UK,TV,880
16-10-2021,GERMANY,IPHONE,533
16-10-2021,US,TV,426
16-10-2021,INDIA,TAB,261
16-10-2021,INDIA,TV,951
17-10-2021,GERMANY,IPHONE,809
18-10-2021,US,IPHONE,641
18-10-2021,GERMANY,TAB,687
18-10-2021,UK,PHONE,627
18-10-2021,US,IPHONE,71
18-10-2021,INDIA,PHONE,818
19-10-2021,INDIA,PHONE,383
19-10-2021,US,TV,586
19-10-2021,US,IPHONE,606
